-- Merging decision tree log ---
manifest
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1a3e4bbe0f7e51d7f16ccb23a81aa03c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\1a3e4bbe0f7e51d7f16ccb23a81aa03c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3d9d5a98acf5f01324abea11bd532d60\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\3d9d5a98acf5f01324abea11bd532d60\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b6bc1dd192dfb05a939d0d8870e5d786\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b6bc1dd192dfb05a939d0d8870e5d786\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\5eefabdd6b644813f645bbe91f8bbf88\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\5eefabdd6b644813f645bbe91f8bbf88\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\89a77c7c4c2c8f3cbf7c5c2ffeb0e843\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\89a77c7c4c2c8f3cbf7c5c2ffeb0e843\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\dd0adce63d45ca11a9126613d99808b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\dd0adce63d45ca11a9126613d99808b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eccd991656056829a595dcd54ab57126\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\eccd991656056829a595dcd54ab57126\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\849bade7d093486bb4bc68fccb33c214\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\849bade7d093486bb4bc68fccb33c214\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0e2b1e83a2e2b14628158e732595f1e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\0e2b1e83a2e2b14628158e732595f1e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\2acf62bc483f41dbbaab10ac56c55934\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\2acf62bc483f41dbbaab10ac56c55934\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\1fd3598f41c960a0c6ba234b4ca2c9e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\1fd3598f41c960a0c6ba234b4ca2c9e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\12f4c4d3bfdfa887eb81cd4339315258\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\12f4c4d3bfdfa887eb81cd4339315258\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\fc3ea075fe68cfdebcd943e8686f714b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\fc3ea075fe68cfdebcd943e8686f714b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\ee381798a56f4aecedde4dc5bd49e5a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\ee381798a56f4aecedde4dc5bd49e5a4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\229f99af81fdcc7dbd1399c0d21a74d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\229f99af81fdcc7dbd1399c0d21a74d5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\11e8c36e2db78d93a519a931fb9a7655\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\11e8c36e2db78d93a519a931fb9a7655\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\ada038214f3e272ab9405109621bc683\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\ada038214f3e272ab9405109621bc683\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\2b14527bcc0a53e0f2707f434909c710\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\2b14527bcc0a53e0f2707f434909c710\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\bbab4fda0730971a2868da5b1be2957d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\bbab4fda0730971a2868da5b1be2957d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\07e1c2ee067b99e03ee6a8358807a2c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\07e1c2ee067b99e03ee6a8358807a2c0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\052dab1a3b18d896773733dca0b88125\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\052dab1a3b18d896773733dca0b88125\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\002b5bffed2d17f0557123a10b3a6a31\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\002b5bffed2d17f0557123a10b3a6a31\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\e8f43c5fba34f6c7d432d4009f73a8b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\e8f43c5fba34f6c7d432d4009f73a8b6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\fbc37670410d3342d1fbf05ddc8f579d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\fbc37670410d3342d1fbf05ddc8f579d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\42ef863ac88a6c9b87abc76bca6c4cd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\42ef863ac88a6c9b87abc76bca6c4cd9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f24e4a1821352e599ce557ba66983bae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f24e4a1821352e599ce557ba66983bae\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\7221e96c4fd843573996cc50687ac8fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\7221e96c4fd843573996cc50687ac8fc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\1b919cf063acab82bd3680ee50d61c6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\1b919cf063acab82bd3680ee50d61c6a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\063fb25617d07278fee2940dba0cf74f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\063fb25617d07278fee2940dba0cf74f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\355a1c9ea02cfd0f7ff6d86436403dcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\355a1c9ea02cfd0f7ff6d86436403dcd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\f1953677c257b0733f9d76098384d318\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\f1953677c257b0733f9d76098384d318\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\dfaa7a2930d787f067d522a0a6f1153d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\dfaa7a2930d787f067d522a0a6f1153d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0af166ad2cced4fe6f50eb8d098171b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\0af166ad2cced4fe6f50eb8d098171b4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1e3adf9880b29ace7c2776110943dc2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\1e3adf9880b29ace7c2776110943dc2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\440b049d57ce37c2060b96594e9f2b20\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\440b049d57ce37c2060b96594e9f2b20\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a3c0cb1088a646011b845fd52d56f2a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\a3c0cb1088a646011b845fd52d56f2a2\AndroidManifest.xml:20:5-44
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\88444783906732d136039039d80f8d5e\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
		ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
		INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:11:18-90
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9e9ef6a75b8db501d5716368af47ff63\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\53eb9ee99bde4897e24bcaf76481c05a\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\4ed1a2e09d0c5b2b6fe26bcf89fb9a46\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
